&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[20, 150, 156, 51, 143, 139, 0],
    &[119, 30, 20, 212, 3, 118, 24],
    &[146, 0, 0, 198, 93, 150, 54],
    &[150, 0, 0, 185, 33, 33, 7],
    &[130, 20, 14, 221, 5, 0, 0],
    &[33, 162, 156, 75, 154, 122, 14],
    &[0, 7, 8, 0, 9, 9, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
