&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 243, 245, 33, 0, 0, 0, 0, 0],
    &[0, 0, 0, 53, 255, 255, 35, 0, 0, 0, 0, 0],
    &[0, 0, 34, 142, 255, 255, 117, 95, 95, 95, 3, 0],
    &[0, 231, 255, 255, 255, 255, 255, 255, 255, 255, 8, 0],
    &[0, 230, 231, 246, 255, 255, 235, 231, 231, 231, 7, 0],
    &[0, 0, 0, 158, 255, 255, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 158, 255, 255, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 158, 255, 255, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 158, 255, 255, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 154, 255, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 0, 127, 255, 255, 177, 45, 39, 73, 12, 0],
    &[0, 0, 0, 44, 251, 255, 255, 255, 255, 255, 32, 0],
    &[0, 0, 0, 0, 83, 225, 255, 255, 255, 234, 25, 0],
    &[0, 0, 0, 0, 0, 10, 255, 207, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 41, 197, 255, 166, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 27, 255, 246, 0, 0, 0],
    &[0, 0, 0, 0, 0, 119, 136, 102, 11, 0, 0, 0],
]
