&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 141, 135, 0, 61, 144, 68, 0, 0],
    &[0, 0, 0, 28, 255, 206, 0, 141, 255, 88, 0, 0],
    &[0, 0, 0, 71, 255, 163, 0, 183, 255, 46, 0, 0],
    &[0, 0, 0, 114, 255, 120, 0, 224, 253, 8, 0, 0],
    &[34, 210, 210, 235, 255, 227, 210, 254, 252, 210, 210, 24],
    &[41, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 29],
    &[2, 14, 14, 237, 250, 18, 104, 255, 142, 14, 14, 1],
    &[0, 0, 22, 255, 213, 0, 136, 255, 93, 0, 0, 0],
    &[121, 169, 186, 255, 231, 169, 225, 255, 191, 169, 95, 0],
    &[182, 255, 255, 255, 255, 255, 255, 255, 255, 255, 144, 0],
    &[36, 51, 172, 255, 114, 63, 255, 230, 51, 51, 28, 0],
    &[0, 0, 187, 255, 43, 53, 255, 186, 0, 0, 0, 0],
    &[0, 0, 226, 252, 6, 96, 255, 143, 0, 0, 0, 0],
    &[0, 11, 254, 219, 0, 138, 255, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
