&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 126, 235, 235, 235, 235, 52, 0, 0, 0, 0],
    &[0, 20, 52, 69, 137, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 2, 13],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 169, 248],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 172, 249],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 3, 16],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 7, 27, 47, 122, 255, 104, 42, 20, 1, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
