&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 66, 0],
    &[0, 0, 0, 0, 66, 184, 0],
    &[0, 0, 0, 0, 66, 184, 0],
    &[0, 109, 221, 205, 163, 184, 0],
    &[35, 237, 25, 0, 164, 184, 0],
    &[90, 174, 0, 0, 84, 184, 0],
    &[92, 168, 0, 0, 73, 184, 0],
    &[38, 224, 9, 0, 139, 184, 0],
    &[0, 125, 218, 192, 157, 184, 0],
    &[0, 0, 7, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
