&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[49, 110, 0, 0, 0, 82, 78, 0],
    &[87, 217, 16, 0, 0, 186, 138, 0],
    &[87, 147, 100, 0, 52, 144, 138, 0],
    &[87, 86, 163, 0, 140, 56, 138, 0],
    &[87, 84, 134, 32, 162, 30, 138, 0],
    &[87, 84, 44, 187, 94, 30, 138, 0],
    &[87, 84, 0, 155, 12, 30, 138, 0],
    &[87, 84, 0, 0, 0, 30, 138, 0],
    &[87, 84, 0, 0, 0, 30, 138, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
