&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[40, 186, 0, 0, 61, 165, 0],
    &[44, 208, 0, 0, 69, 184, 0],
    &[44, 208, 0, 0, 69, 184, 0],
    &[67, 255, 0, 0, 81, 184, 0],
    &[72, 255, 5, 0, 147, 184, 0],
    &[44, 255, 214, 188, 150, 184, 0],
    &[44, 208, 14, 9, 0, 0, 0],
    &[44, 208, 0, 0, 0, 0, 0],
    &[28, 133, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
