&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 65, 105, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 162, 255, 255, 112, 0, 0, 0, 0, 0],
    &[0, 0, 0, 71, 233, 255, 255, 255, 112, 0, 0, 0, 0, 0],
    &[0, 0, 0, 55, 253, 161, 196, 255, 112, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 0, 191, 255, 112, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 195, 255, 112, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 112, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 112, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 48, 255, 255, 176, 40, 13, 0, 0, 0],
    &[0, 0, 0, 17, 255, 255, 255, 255, 255, 255, 177, 0, 0, 0],
    &[0, 0, 0, 7, 110, 110, 195, 221, 159, 110, 76, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
