&[
    &[0, 6, 68, 4, 17, 61, 0],
    &[0, 0, 153, 184, 218, 101, 0],
    &[0, 0, 9, 122, 106, 0, 0],
    &[0, 12, 146, 225, 238, 192, 9],
    &[0, 183, 252, 152, 121, 142, 0],
    &[48, 255, 127, 0, 0, 0, 0],
    &[100, 255, 58, 0, 0, 0, 0],
    &[108, 255, 48, 0, 0, 0, 0],
    &[77, 255, 94, 0, 0, 0, 0],
    &[11, 232, 230, 100, 86, 124, 0],
    &[0, 56, 215, 255, 255, 182, 0],
    &[0, 0, 0, 16, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
