&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 40, 27, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 20, 214, 146, 0, 0, 0, 0],
]
