&[
    &[0, 0, 0, 0, 3, 168, 190, 190, 71, 0, 0, 0],
    &[0, 0, 0, 0, 128, 255, 232, 255, 229, 22, 0, 0],
    &[0, 0, 0, 76, 253, 205, 21, 113, 253, 190, 4, 0],
    &[0, 0, 0, 56, 74, 9, 0, 0, 49, 75, 15, 0],
    &[0, 0, 0, 0, 47, 132, 174, 186, 160, 104, 16, 0],
    &[0, 0, 5, 155, 254, 255, 255, 255, 255, 255, 114, 0],
    &[0, 0, 157, 255, 255, 248, 190, 176, 215, 248, 19, 0],
    &[0, 57, 255, 255, 214, 29, 0, 0, 0, 31, 0, 0],
    &[0, 157, 255, 255, 62, 0, 0, 0, 0, 0, 0, 0],
    &[0, 219, 255, 238, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 251, 255, 211, 0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 255, 255, 195, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 247, 255, 210, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 217, 255, 249, 9, 0, 0, 0, 0, 0, 0, 0],
    &[0, 148, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 44, 251, 255, 253, 147, 74, 69, 109, 195, 26, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 27, 0],
    &[0, 0, 0, 86, 208, 255, 255, 255, 244, 173, 13, 0],
    &[0, 0, 0, 0, 0, 13, 40, 27, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
