&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[168, 0, 0, 0, 0, 0, 0],
    &[120, 1, 0, 11, 11, 0, 0],
    &[96, 253, 142, 251, 253, 121, 0],
    &[72, 255, 201, 66, 212, 245, 1],
    &[72, 255, 98, 0, 142, 255, 12],
    &[72, 255, 79, 0, 139, 255, 12],
    &[72, 255, 79, 0, 139, 255, 12],
    &[72, 255, 79, 0, 139, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
