&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 24, 35, 35, 35, 35, 31, 0, 0, 0],
    &[0, 0, 104, 161, 205, 222, 164, 135, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 129, 196, 227, 237, 220, 169, 0, 0, 0],
    &[0, 0, 0, 0, 0, 53, 160, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 190, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 226, 26, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 82, 172, 82, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
