&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[245, 7, 0, 0, 0, 0, 0, 0, 248],
    &[173, 0, 0, 0, 0, 0, 0, 0, 255],
    &[90, 164, 92, 68, 176, 184, 105, 1, 255],
    &[25, 255, 234, 250, 243, 255, 255, 89, 108],
    &[23, 255, 255, 107, 0, 152, 255, 161, 0],
    &[23, 255, 254, 9, 0, 88, 255, 179, 0],
    &[23, 255, 242, 0, 0, 84, 255, 179, 0],
    &[23, 255, 240, 0, 0, 84, 255, 179, 0],
    &[23, 255, 240, 0, 0, 84, 255, 179, 0],
    &[23, 255, 240, 0, 0, 84, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
