&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 170, 164, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 121, 234, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 69, 236, 49, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 24, 195, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 101, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 138, 61, 61, 61, 61, 61, 61, 49, 0, 0],
    &[0, 0, 0, 240, 255, 255, 255, 255, 255, 255, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
