&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 35, 23, 0, 0, 0],
    &[0, 0, 49, 238, 255, 255, 31, 0, 0],
    &[0, 0, 143, 255, 128, 79, 0, 0, 0],
    &[0, 0, 156, 255, 27, 0, 0, 0, 0],
    &[0, 0, 156, 255, 26, 0, 0, 0, 0],
    &[0, 0, 156, 255, 26, 0, 0, 0, 0],
    &[0, 0, 156, 255, 26, 0, 0, 0, 0],
    &[0, 0, 156, 255, 26, 0, 0, 0, 0],
    &[0, 0, 156, 255, 26, 0, 0, 0, 0],
    &[0, 0, 156, 255, 26, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
