&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 117, 141, 141, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 89, 255, 252, 255, 210, 8, 0, 0, 0, 0],
    &[0, 0, 0, 43, 242, 235, 51, 159, 255, 158, 0, 0, 0, 0],
    &[0, 0, 0, 85, 124, 31, 0, 0, 94, 124, 20, 0, 0, 0],
    &[0, 87, 95, 55, 0, 0, 0, 0, 0, 11, 95, 95, 32, 0],
    &[0, 209, 255, 164, 0, 0, 0, 0, 0, 47, 255, 255, 61, 0],
    &[0, 173, 255, 187, 0, 118, 218, 211, 2, 70, 255, 255, 25, 0],
    &[0, 137, 255, 209, 0, 186, 255, 255, 42, 92, 255, 244, 0, 0],
    &[0, 101, 255, 232, 0, 237, 255, 255, 93, 115, 255, 208, 0, 0],
    &[0, 65, 255, 252, 35, 255, 203, 255, 144, 138, 255, 172, 0, 0],
    &[0, 29, 255, 255, 105, 255, 122, 254, 194, 159, 255, 136, 0, 0],
    &[0, 1, 247, 255, 171, 255, 66, 220, 239, 180, 255, 100, 0, 0],
    &[0, 0, 213, 255, 231, 255, 19, 175, 255, 230, 255, 64, 0, 0],
    &[0, 0, 176, 255, 255, 228, 0, 129, 255, 255, 255, 28, 0, 0],
    &[0, 0, 140, 255, 255, 181, 0, 83, 255, 255, 246, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
