&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[181, 245, 245, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[189, 255, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[189, 255, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[189, 255, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[189, 255, 255, 78, 0, 0, 0, 85, 119, 119, 96, 0, 0],
    &[189, 255, 255, 78, 0, 0, 86, 254, 255, 244, 52, 0, 0],
    &[189, 255, 255, 78, 0, 55, 247, 255, 252, 75, 0, 0, 0],
    &[189, 255, 255, 76, 31, 232, 255, 255, 102, 0, 0, 0, 0],
    &[189, 255, 255, 77, 207, 255, 255, 132, 0, 0, 0, 0, 0],
    &[189, 255, 255, 197, 255, 255, 243, 15, 0, 0, 0, 0, 0],
    &[189, 255, 255, 255, 255, 255, 255, 156, 0, 0, 0, 0, 0],
    &[189, 255, 255, 255, 144, 221, 255, 255, 72, 0, 0, 0, 0],
    &[189, 255, 255, 115, 0, 66, 255, 255, 227, 15, 0, 0, 0],
    &[189, 255, 255, 78, 0, 0, 156, 255, 255, 157, 0, 0, 0],
    &[189, 255, 255, 78, 0, 0, 16, 230, 255, 255, 73, 0, 0],
    &[189, 255, 255, 78, 0, 0, 0, 80, 255, 255, 227, 15, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
