&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 5, 1, 0, 0],
    &[0, 0, 0, 0, 0, 1, 203, 232, 25, 0, 0],
    &[0, 0, 0, 0, 0, 108, 240, 50, 0, 0, 0],
    &[0, 0, 0, 0, 8, 166, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 62, 55, 17, 0, 0, 0],
    &[0, 0, 27, 184, 254, 255, 255, 250, 94, 0, 0],
    &[0, 2, 205, 238, 91, 23, 26, 87, 34, 0, 0],
    &[0, 66, 255, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 118, 255, 24, 0, 0, 0, 0, 0, 0, 0],
    &[0, 136, 255, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 119, 255, 26, 0, 0, 0, 0, 0, 0, 0],
    &[0, 66, 255, 104, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 201, 243, 110, 46, 52, 94, 74, 0, 0],
    &[0, 0, 22, 169, 249, 255, 255, 239, 90, 0, 0],
    &[0, 0, 0, 0, 10, 35, 25, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
