&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[31, 92, 23, 0, 0, 0, 0],
    &[87, 255, 65, 0, 0, 0, 0],
    &[87, 255, 65, 0, 0, 1, 0],
    &[87, 255, 65, 25, 226, 204, 11],
    &[87, 255, 74, 203, 223, 23, 0],
    &[87, 255, 206, 255, 72, 0, 0],
    &[87, 255, 226, 223, 194, 1, 0],
    &[87, 255, 69, 65, 254, 110, 0],
    &[87, 255, 65, 0, 154, 245, 36],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
