&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 210, 75, 75, 75, 67, 42, 3, 0, 0, 0, 0],
    &[0, 0, 149, 248, 224, 224, 225, 245, 255, 237, 131, 6, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 22, 120, 245, 164, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 104, 255, 44, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 13, 255, 105, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 236, 118, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 8, 253, 91, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 102, 249, 21, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 9, 106, 247, 123, 0, 0],
    &[0, 0, 149, 239, 188, 188, 192, 210, 249, 237, 106, 0, 0, 0],
    &[0, 0, 149, 221, 117, 117, 114, 95, 62, 4, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
