&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 145, 43, 0, 0, 0, 0],
    &[0, 0, 112, 255, 76, 0, 0, 0, 0],
    &[0, 0, 112, 255, 76, 0, 0, 0, 0],
    &[0, 0, 112, 255, 226, 126, 0, 0, 0],
    &[0, 0, 206, 255, 255, 79, 0, 0, 0],
    &[0, 78, 255, 255, 87, 0, 0, 0, 0],
    &[0, 1, 147, 255, 76, 0, 0, 0, 0],
    &[0, 0, 112, 255, 172, 137, 137, 115, 0],
    &[0, 0, 112, 255, 255, 255, 255, 214, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
