&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 134, 172, 130, 15, 0, 0],
    &[3, 211, 255, 223, 254, 201, 3, 0],
    &[60, 255, 151, 0, 120, 255, 71, 0],
    &[77, 255, 115, 0, 84, 255, 123, 0],
    &[32, 252, 219, 114, 218, 255, 134, 0],
    &[0, 110, 233, 233, 150, 255, 114, 0],
    &[0, 0, 0, 0, 138, 255, 56, 0],
    &[0, 69, 86, 146, 252, 191, 0, 0],
    &[0, 195, 255, 246, 160, 16, 0, 0],
    &[0, 16, 26, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
