&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 76, 200, 208, 175, 19, 0],
    &[0, 233, 33, 0, 138, 130, 0],
    &[0, 216, 42, 0, 146, 115, 0],
    &[0, 56, 218, 181, 161, 7, 0],
    &[0, 129, 170, 117, 208, 40, 0],
    &[33, 218, 2, 0, 72, 181, 0],
    &[43, 216, 3, 0, 73, 190, 0],
    &[0, 140, 212, 187, 210, 50, 0],
    &[0, 0, 8, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
