&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 145, 164, 164, 164, 164, 164, 59, 0],
    &[0, 214, 243, 243, 246, 255, 255, 84, 0],
    &[0, 0, 0, 0, 163, 255, 180, 2, 0],
    &[0, 0, 0, 114, 255, 214, 14, 0, 0],
    &[0, 0, 69, 252, 237, 35, 0, 0, 0],
    &[0, 34, 237, 251, 66, 0, 0, 0, 0],
    &[6, 211, 255, 221, 152, 152, 152, 74, 0],
    &[23, 255, 255, 255, 255, 255, 255, 125, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
