&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[126, 215, 21, 0, 102, 218, 39],
    &[37, 253, 121, 1, 218, 189, 0],
    &[0, 168, 226, 74, 255, 67, 0],
    &[0, 47, 255, 231, 202, 0, 0],
    &[0, 0, 181, 255, 81, 0, 0],
    &[0, 0, 125, 255, 26, 0, 0],
    &[0, 0, 125, 255, 26, 0, 0],
    &[0, 0, 125, 255, 26, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
