&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 94, 247, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 113, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 161, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 64, 175, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 207, 63, 0, 0, 0, 0],
    &[0, 0, 0, 49, 213, 71, 0, 0, 0, 0, 0],
    &[0, 0, 17, 219, 44, 0, 0, 0, 0, 0, 0],
    &[0, 0, 95, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 124, 122, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 77, 200, 5, 0, 0, 0, 18, 0, 0],
    &[0, 0, 1, 146, 219, 154, 162, 212, 162, 0, 0],
    &[0, 0, 0, 0, 26, 71, 62, 25, 0, 0, 0],
]
