&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 99, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 235, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 235, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 235, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 235, 0, 28, 0, 0, 0, 0],
    &[0, 0, 0, 133, 246, 132, 247, 51, 0, 0, 0],
    &[0, 0, 0, 219, 255, 204, 59, 0, 0, 0, 0],
    &[0, 5, 188, 255, 255, 2, 0, 0, 0, 0, 0],
    &[0, 0, 88, 147, 235, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 235, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 242, 83, 83, 83, 83, 73, 0],
    &[0, 0, 0, 133, 255, 255, 255, 255, 255, 225, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
