&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[80, 201, 79, 0, 0, 1, 179, 8, 0],
    &[43, 86, 79, 0, 0, 85, 104, 0, 0],
    &[0, 85, 79, 0, 3, 181, 5, 0, 0],
    &[0, 85, 79, 0, 95, 94, 0, 0, 0],
    &[64, 216, 210, 66, 181, 3, 0, 0, 0],
    &[0, 0, 0, 104, 89, 151, 157, 126, 0],
    &[0, 0, 8, 180, 1, 1, 0, 176, 0],
    &[0, 0, 113, 76, 0, 0, 79, 113, 0],
    &[0, 12, 177, 0, 0, 74, 129, 0, 0],
    &[0, 123, 66, 0, 39, 231, 157, 157, 5],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
