&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 56, 4, 0, 54, 0, 0],
    &[0, 1, 201, 201, 214, 147, 168, 0, 0],
    &[0, 12, 89, 0, 54, 113, 18, 0, 0],
    &[0, 113, 24, 92, 152, 136, 34, 0, 0],
    &[0, 225, 199, 163, 107, 181, 232, 15, 0],
    &[0, 225, 177, 0, 0, 10, 251, 71, 0],
    &[0, 225, 113, 0, 0, 0, 233, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
