&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 88, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 65, 255, 170, 0, 0, 1, 0, 0],
    &[0, 59, 216, 149, 119, 255, 179, 121, 192, 165, 0, 0],
    &[0, 118, 255, 255, 255, 255, 255, 255, 255, 222, 0, 0],
    &[0, 3, 33, 73, 239, 255, 255, 138, 51, 20, 0, 0],
    &[0, 0, 0, 146, 255, 165, 252, 229, 23, 0, 0, 0],
    &[0, 0, 74, 255, 236, 14, 154, 255, 181, 0, 0, 0],
    &[0, 0, 4, 110, 105, 0, 27, 168, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
