&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 56, 160, 154, 153, 12, 0],
    &[8, 171, 3, 0, 48, 141, 0],
    &[71, 95, 0, 0, 0, 171, 0],
    &[105, 59, 0, 0, 0, 165, 6],
    &[109, 57, 0, 0, 0, 159, 7],
    &[78, 88, 0, 0, 0, 165, 0],
    &[14, 166, 0, 0, 28, 149, 0],
    &[0, 83, 163, 140, 230, 22, 0],
    &[0, 0, 5, 20, 168, 9, 0],
    &[0, 0, 0, 0, 60, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
