&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 72, 27, 0, 0, 0, 0, 69, 31, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 144, 106, 106, 106, 106, 202, 73, 0],
    &[0, 171, 147, 110, 110, 110, 110, 203, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
