&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 108, 108, 108, 25, 0, 0, 0],
    &[0, 0, 45, 208, 88, 88, 20, 0, 0, 0],
    &[0, 0, 45, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 202, 65, 65, 15, 0, 0, 0],
    &[0, 0, 23, 135, 135, 135, 31, 0, 0, 0],
]
