&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 108, 108, 25, 0, 0, 66, 108, 76, 0, 0],
    &[0, 22, 255, 255, 59, 0, 0, 157, 255, 180, 0, 0],
    &[0, 245, 255, 255, 255, 223, 223, 255, 255, 255, 133, 0],
    &[0, 188, 255, 255, 225, 165, 165, 255, 255, 255, 99, 0],
    &[0, 22, 255, 255, 59, 0, 0, 157, 255, 180, 0, 0],
    &[0, 22, 255, 255, 248, 245, 245, 251, 255, 180, 0, 0],
    &[0, 22, 255, 255, 255, 255, 255, 255, 255, 180, 0, 0],
    &[0, 22, 255, 255, 67, 10, 10, 161, 255, 180, 0, 0],
    &[0, 22, 255, 255, 59, 0, 0, 157, 255, 180, 0, 0],
    &[0, 22, 255, 255, 59, 0, 0, 157, 255, 180, 0, 0],
    &[0, 22, 255, 255, 59, 0, 0, 157, 255, 180, 0, 0],
    &[0, 22, 255, 255, 59, 0, 0, 157, 255, 180, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
