&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 64, 153, 186, 174, 110, 10, 0, 0, 0],
    &[0, 0, 128, 255, 228, 180, 204, 255, 213, 16, 0, 0],
    &[0, 26, 252, 188, 5, 0, 0, 99, 255, 120, 0, 0],
    &[0, 61, 255, 108, 0, 0, 0, 14, 255, 157, 0, 0],
    &[0, 25, 253, 161, 0, 0, 0, 73, 255, 116, 0, 0],
    &[0, 0, 129, 255, 147, 14, 74, 236, 210, 11, 0, 0],
    &[0, 0, 1, 123, 255, 247, 255, 158, 14, 0, 0, 0],
    &[0, 0, 38, 193, 247, 174, 249, 225, 74, 0, 0, 0],
    &[0, 25, 233, 223, 34, 0, 32, 192, 253, 86, 0, 0],
    &[0, 134, 255, 63, 0, 0, 0, 7, 220, 227, 0, 0],
    &[0, 173, 254, 6, 0, 0, 0, 0, 159, 255, 14, 0],
    &[0, 145, 255, 52, 0, 0, 0, 5, 213, 237, 0, 0],
    &[0, 42, 245, 224, 99, 59, 81, 188, 255, 113, 0, 0],
    &[0, 0, 58, 202, 255, 255, 255, 224, 102, 0, 0, 0],
    &[0, 0, 0, 0, 19, 42, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
