&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 48, 198, 228, 217, 94, 0],
    &[0, 198, 100, 0, 13, 25, 0],
    &[0, 213, 62, 0, 0, 0, 0],
    &[0, 82, 229, 120, 14, 0, 0],
    &[0, 0, 30, 149, 230, 61, 0],
    &[0, 0, 0, 0, 87, 194, 0],
    &[3, 13, 0, 0, 103, 179, 0],
    &[11, 216, 208, 205, 209, 45, 0],
    &[0, 0, 13, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
