&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[10, 30, 11, 0, 0, 0, 0, 0],
    &[87, 255, 93, 0, 0, 0, 0, 0],
    &[87, 255, 93, 0, 0, 0, 0, 0],
    &[87, 255, 104, 126, 162, 70, 0, 0],
    &[87, 255, 241, 211, 246, 251, 51, 0],
    &[87, 255, 154, 0, 74, 255, 144, 0],
    &[87, 255, 100, 0, 18, 255, 176, 0],
    &[87, 255, 120, 0, 38, 255, 161, 0],
    &[87, 255, 229, 98, 183, 255, 97, 0],
    &[87, 255, 131, 241, 255, 174, 6, 0],
    &[0, 0, 0, 2, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
