&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 77, 160, 186, 167, 91, 2, 0, 0, 0],
    &[0, 0, 161, 255, 224, 180, 215, 255, 180, 4, 0, 0],
    &[0, 90, 255, 145, 3, 0, 0, 132, 255, 111, 0, 0],
    &[0, 180, 243, 8, 0, 0, 0, 0, 205, 216, 0, 0],
    &[0, 212, 209, 0, 0, 0, 0, 0, 129, 255, 20, 0],
    &[0, 203, 223, 0, 0, 0, 0, 0, 133, 255, 51, 0],
    &[0, 146, 254, 53, 0, 0, 0, 23, 229, 255, 62, 0],
    &[0, 31, 237, 236, 123, 86, 122, 228, 201, 255, 49, 0],
    &[0, 0, 39, 175, 242, 249, 208, 86, 149, 255, 29, 0],
    &[0, 0, 0, 0, 0, 1, 0, 0, 192, 238, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 32, 251, 162, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 190, 252, 47, 0, 0],
    &[0, 0, 58, 74, 75, 116, 218, 255, 111, 0, 0, 0],
    &[0, 0, 140, 255, 255, 254, 201, 74, 0, 0, 0, 0],
    &[0, 0, 8, 39, 40, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
