&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 127, 129, 104, 10, 0, 0],
    &[0, 108, 91, 18, 52, 52, 155, 14, 0],
    &[30, 117, 47, 145, 76, 60, 24, 124, 0],
    &[91, 44, 142, 6, 0, 0, 0, 133, 0],
    &[90, 47, 143, 5, 0, 0, 0, 132, 0],
    &[28, 125, 48, 148, 89, 54, 28, 116, 0],
    &[0, 105, 103, 15, 36, 55, 146, 8, 0],
    &[0, 0, 48, 121, 124, 83, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
