&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 0, 0, 0, 2, 0, 0],
    &[0, 0, 0, 137, 165, 42, 161, 101, 0, 0],
    &[0, 0, 0, 5, 192, 255, 81, 0, 0, 0],
    &[0, 0, 5, 186, 96, 53, 199, 8, 0, 0],
    &[0, 0, 0, 3, 0, 0, 106, 127, 0, 0],
    &[0, 0, 3, 74, 119, 109, 36, 208, 8, 0],
    &[0, 15, 196, 145, 78, 85, 173, 216, 77, 0],
    &[0, 147, 111, 0, 0, 0, 0, 185, 129, 0],
    &[0, 227, 12, 0, 0, 0, 0, 97, 150, 0],
    &[0, 236, 0, 0, 0, 0, 0, 93, 141, 0],
    &[0, 210, 31, 0, 0, 0, 0, 144, 93, 0],
    &[0, 100, 172, 5, 0, 0, 48, 217, 12, 0],
    &[0, 0, 115, 207, 169, 185, 201, 46, 0, 0],
    &[0, 0, 0, 4, 31, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
