&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 112, 90, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 244, 255, 204, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 244, 255, 204, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 244, 255, 204, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 244, 255, 202, 1, 81, 131, 117, 54, 0, 0, 0],
    &[0, 244, 255, 199, 177, 255, 255, 255, 254, 125, 0, 0],
    &[0, 244, 255, 255, 254, 201, 213, 255, 255, 251, 34, 0],
    &[0, 244, 255, 255, 100, 0, 0, 163, 255, 255, 88, 0],
    &[0, 244, 255, 243, 3, 0, 0, 90, 255, 255, 114, 0],
    &[0, 244, 255, 213, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
