&[
    &[0, 0, 0, 44, 237, 200, 6, 0, 0, 0, 0, 0],
    &[0, 0, 1, 194, 232, 37, 0, 0, 0, 0, 0, 0],
    &[0, 0, 113, 227, 43, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 11, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 129, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 229, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 244, 147, 147, 147, 147, 147, 115, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
