&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 58, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0],
    &[0, 37, 241, 100, 27, 144, 195, 188, 128, 14, 140, 222, 9, 0],
    &[0, 0, 62, 243, 238, 137, 71, 74, 152, 242, 226, 32, 0, 0],
    &[0, 0, 18, 234, 60, 0, 0, 0, 0, 93, 213, 3, 0, 0],
    &[0, 0, 116, 161, 0, 0, 0, 0, 0, 0, 203, 74, 0, 0],
    &[0, 0, 159, 107, 0, 0, 0, 0, 0, 0, 152, 119, 0, 0],
    &[0, 0, 142, 122, 0, 0, 0, 0, 0, 0, 168, 103, 0, 0],
    &[0, 0, 74, 210, 4, 0, 0, 0, 0, 20, 238, 39, 0, 0],
    &[0, 0, 0, 220, 166, 13, 0, 0, 28, 198, 181, 0, 0, 0],
    &[0, 0, 145, 222, 161, 241, 190, 196, 242, 154, 241, 99, 0, 0],
    &[0, 29, 200, 29, 0, 31, 81, 74, 22, 0, 59, 201, 7, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
