&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 107, 107, 107, 68, 0, 0, 0, 21, 107, 107, 82, 0],
    &[0, 246, 255, 255, 255, 221, 0, 0, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 255, 255, 255, 49, 0, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 243, 255, 255, 133, 0, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 210, 220, 255, 217, 0, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 224, 138, 255, 255, 44, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 238, 55, 255, 255, 128, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 249, 1, 226, 255, 212, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 145, 255, 255, 39, 51, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 62, 255, 255, 123, 49, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 2, 232, 255, 207, 44, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 0, 152, 255, 255, 72, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 0, 69, 255, 255, 146, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 0, 4, 237, 255, 219, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 0, 0, 159, 255, 255, 255, 255, 255, 0],
    &[0, 246, 255, 255, 0, 0, 0, 76, 255, 255, 255, 255, 255, 0],
    &[0, 246, 255, 255, 0, 0, 0, 7, 241, 255, 255, 255, 255, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 255, 255, 185, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 255, 255, 147, 0],
    &[0, 0, 0, 0, 0, 109, 178, 171, 213, 255, 255, 255, 54, 0],
    &[0, 0, 0, 0, 0, 134, 255, 255, 255, 255, 251, 112, 0, 0],
    &[0, 0, 0, 0, 0, 78, 179, 196, 183, 135, 40, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
