&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 236, 19, 0, 0],
    &[0, 0, 0, 68, 255, 116, 0, 0, 0],
    &[0, 0, 0, 177, 249, 19, 0, 0, 0],
    &[0, 0, 6, 246, 195, 0, 0, 0, 0],
    &[0, 0, 50, 255, 143, 0, 0, 0, 0],
    &[0, 0, 73, 255, 120, 0, 0, 0, 0],
    &[0, 0, 80, 255, 114, 0, 0, 0, 0],
    &[0, 0, 62, 255, 133, 0, 0, 0, 0],
    &[0, 0, 21, 255, 178, 0, 0, 0, 0],
    &[0, 0, 0, 211, 238, 6, 0, 0, 0],
    &[0, 0, 0, 110, 255, 85, 0, 0, 0],
    &[0, 0, 0, 9, 219, 208, 2, 0, 0],
    &[0, 0, 0, 0, 37, 79, 15, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
