&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 122, 129, 0, 0, 0, 0, 0],
    &[0, 0, 21, 119, 210, 216, 142, 88, 10, 0, 0],
    &[0, 28, 231, 236, 221, 216, 199, 251, 46, 0, 0],
    &[0, 133, 247, 27, 135, 143, 0, 18, 0, 0, 0],
    &[0, 154, 227, 0, 135, 143, 0, 0, 0, 0, 0],
    &[0, 89, 255, 140, 157, 143, 0, 0, 0, 0, 0],
    &[0, 0, 123, 242, 255, 214, 91, 9, 0, 0, 0],
    &[0, 0, 0, 14, 174, 239, 254, 227, 44, 0, 0],
    &[0, 0, 0, 0, 135, 143, 38, 228, 177, 0, 0],
    &[0, 0, 0, 0, 135, 143, 0, 172, 203, 0, 0],
    &[0, 60, 63, 7, 135, 146, 70, 243, 141, 0, 0],
    &[0, 112, 255, 253, 246, 255, 255, 172, 11, 0, 0],
    &[0, 0, 39, 83, 183, 176, 31, 0, 0, 0, 0],
    &[0, 0, 0, 0, 133, 141, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
