&[
    &[0, 7, 18, 0, 0, 10, 14, 0, 0],
    &[0, 29, 232, 143, 65, 238, 110, 0, 0],
    &[0, 0, 68, 254, 253, 171, 0, 0, 0],
    &[0, 0, 0, 36, 41, 11, 0, 0, 0],
    &[147, 254, 254, 254, 254, 254, 254, 249, 0],
    &[111, 192, 192, 244, 255, 206, 192, 189, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
