&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 59, 103, 112, 112, 112, 112, 112, 27, 0],
    &[0, 11, 192, 255, 255, 255, 255, 179, 159, 242, 61, 0],
    &[0, 134, 255, 255, 255, 255, 255, 51, 0, 220, 61, 0],
    &[0, 218, 255, 255, 255, 255, 255, 51, 0, 220, 61, 0],
    &[1, 251, 255, 255, 255, 255, 255, 51, 0, 220, 61, 0],
    &[7, 255, 255, 255, 255, 255, 255, 51, 0, 220, 61, 0],
    &[0, 246, 255, 255, 255, 255, 255, 51, 0, 220, 61, 0],
    &[0, 196, 255, 255, 255, 255, 255, 51, 0, 220, 61, 0],
    &[0, 88, 255, 255, 255, 255, 255, 51, 0, 220, 61, 0],
    &[0, 0, 100, 212, 246, 232, 251, 51, 0, 220, 61, 0],
    &[0, 0, 0, 0, 0, 0, 230, 51, 0, 220, 61, 0],
    &[0, 0, 0, 0, 0, 0, 230, 51, 0, 220, 61, 0],
    &[0, 0, 0, 0, 0, 0, 230, 51, 0, 220, 61, 0],
    &[0, 0, 0, 0, 0, 0, 230, 51, 0, 220, 61, 0],
    &[0, 0, 0, 0, 0, 0, 230, 51, 0, 220, 61, 0],
    &[0, 0, 0, 0, 0, 0, 230, 51, 0, 220, 61, 0],
    &[0, 0, 0, 0, 0, 0, 230, 51, 0, 220, 61, 0],
    &[0, 0, 0, 0, 0, 0, 95, 21, 0, 90, 25, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
