&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[2, 218, 127, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 149, 0, 0, 0, 0],
    &[2, 255, 193, 104, 104, 86, 0],
    &[2, 255, 255, 255, 255, 212, 0],
    &[0, 0, 12, 84, 26, 0, 0],
    &[0, 0, 68, 237, 15, 0, 0],
    &[0, 0, 47, 64, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
