&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 69, 99, 71, 7, 0],
    &[0, 130, 162, 85, 120, 22, 0],
    &[0, 127, 154, 14, 0, 0, 0],
    &[0, 50, 205, 203, 128, 2, 0],
    &[0, 169, 41, 1, 160, 76, 0],
    &[0, 92, 190, 61, 176, 51, 0],
    &[0, 0, 44, 161, 210, 14, 0],
    &[0, 1, 0, 0, 161, 80, 0],
    &[0, 160, 170, 165, 191, 19, 0],
    &[0, 0, 16, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
