&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 79, 125, 128, 100, 22, 0, 0, 0],
    &[0, 0, 19, 210, 255, 238, 228, 252, 47, 0, 0, 0],
    &[0, 0, 136, 255, 116, 0, 0, 11, 0, 0, 0, 0],
    &[0, 0, 190, 247, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 224, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 222, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 222, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 222, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 222, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 222, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 222, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 222, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 222, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 222, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 222, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
