&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 36, 66, 60, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 98, 216, 255, 255, 255, 255, 196, 66, 0, 0, 0],
    &[0, 0, 156, 255, 208, 103, 60, 65, 118, 224, 252, 103, 0, 0],
    &[0, 105, 255, 166, 117, 192, 191, 169, 88, 14, 193, 250, 52, 0],
    &[2, 226, 226, 10, 149, 255, 149, 213, 255, 74, 25, 248, 172, 0],
    &[52, 255, 134, 0, 149, 255, 18, 87, 255, 119, 0, 176, 249, 4],
    &[84, 255, 89, 0, 149, 255, 134, 212, 254, 59, 0, 138, 255, 30],
    &[80, 255, 91, 0, 149, 255, 188, 255, 150, 0, 0, 144, 255, 31],
    &[45, 255, 137, 0, 149, 255, 18, 198, 225, 4, 0, 192, 251, 4],
    &[0, 217, 229, 13, 149, 255, 18, 101, 255, 86, 46, 254, 175, 0],
    &[0, 86, 255, 176, 83, 125, 9, 14, 125, 116, 215, 250, 54, 0],
    &[0, 0, 137, 255, 223, 125, 85, 93, 148, 241, 250, 99, 0, 0],
    &[0, 0, 0, 81, 199, 255, 255, 255, 250, 175, 52, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 41, 34, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
