&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 28, 13, 4],
    &[0, 0, 0, 0, 195, 240, 138, 7],
    &[0, 0, 0, 0, 195, 240, 149, 0],
    &[0, 73, 161, 111, 186, 240, 0, 0],
    &[45, 251, 247, 225, 243, 240, 0, 0],
    &[130, 255, 81, 2, 217, 240, 0, 0],
    &[158, 255, 37, 0, 169, 240, 0, 0],
    &[144, 255, 53, 0, 179, 240, 0, 0],
    &[89, 255, 180, 109, 248, 240, 0, 0],
    &[6, 186, 255, 195, 164, 240, 0, 0],
    &[0, 0, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
