&[
    &[0, 0, 27, 94, 2, 0, 0],
    &[0, 9, 183, 148, 135, 0, 0],
    &[0, 39, 38, 0, 66, 13, 0],
    &[0, 208, 218, 218, 218, 145, 0],
    &[0, 244, 15, 6, 6, 4, 0],
    &[0, 244, 8, 0, 0, 0, 0],
    &[0, 244, 143, 138, 138, 63, 0],
    &[0, 244, 92, 86, 86, 39, 0],
    &[0, 244, 8, 0, 0, 0, 0],
    &[0, 244, 8, 0, 0, 0, 0],
    &[0, 244, 226, 225, 225, 149, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
