&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 49, 182, 182, 54, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 215, 246, 247, 218, 17, 0, 0, 0, 0],
    &[0, 0, 0, 4, 185, 245, 66, 68, 246, 192, 7, 0, 0, 0],
    &[0, 0, 0, 149, 224, 52, 0, 0, 52, 222, 166, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 88, 107, 107, 107, 107, 107, 107, 107, 107, 91, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 0, 208, 255, 144, 106, 106, 106, 106, 106, 106, 90, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 160, 127, 127, 127, 127, 127, 127, 52, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 104, 0, 0],
    &[0, 0, 208, 255, 130, 87, 87, 87, 87, 87, 87, 35, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 225, 214, 214, 214, 214, 214, 214, 181, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
