&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 3, 106, 103, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 74, 255, 175, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 172, 255, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 21, 250, 231, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 113, 255, 136, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 211, 255, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 53, 255, 196, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 152, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 240, 243, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 92, 255, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 190, 255, 59, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 254, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 226, 251, 24, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 71, 255, 178, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 170, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 249, 233, 4, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
