&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 105, 166, 192, 196, 177, 137, 76, 7, 0, 0],
    &[0, 0, 45, 231, 255, 255, 255, 255, 255, 255, 255, 192, 0, 0],
    &[0, 0, 197, 255, 255, 255, 253, 253, 255, 255, 255, 105, 0, 0],
    &[0, 5, 252, 255, 255, 145, 7, 4, 29, 86, 158, 13, 0, 0],
    &[0, 3, 250, 255, 255, 195, 34, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 163, 255, 255, 255, 253, 188, 88, 4, 0, 0, 0, 0],
    &[0, 0, 11, 162, 254, 255, 255, 255, 255, 228, 90, 0, 0, 0],
    &[0, 0, 0, 0, 41, 156, 244, 255, 255, 255, 255, 90, 0, 0],
    &[0, 0, 0, 0, 0, 0, 13, 112, 241, 255, 255, 207, 0, 0],
    &[0, 23, 99, 18, 0, 0, 0, 0, 157, 255, 255, 237, 0, 0],
    &[0, 40, 255, 251, 200, 160, 147, 176, 249, 255, 255, 206, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 254, 88, 0, 0],
    &[0, 21, 170, 235, 255, 255, 255, 255, 252, 198, 77, 0, 0, 0],
    &[0, 0, 0, 1, 26, 66, 255, 235, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 105, 255, 255, 194, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 44, 251, 255, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 57, 98, 255, 255, 108, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 255, 231, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 116, 125, 96, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
