&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 96, 126, 58, 73, 26, 0],
    &[0, 170, 179, 97, 172, 235, 61, 0],
    &[37, 240, 9, 0, 4, 233, 61, 0],
    &[75, 204, 0, 0, 0, 192, 61, 0],
    &[64, 215, 0, 0, 0, 201, 61, 0],
    &[16, 240, 54, 0, 36, 248, 61, 0],
    &[0, 83, 231, 205, 204, 216, 61, 0],
    &[0, 0, 1, 18, 0, 208, 53, 0],
    &[0, 163, 217, 224, 197, 62, 0, 0],
]
