&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 65, 65, 6, 0, 0, 0, 0],
    &[0, 0, 0, 6, 207, 255, 255, 134, 0, 0, 0, 0],
    &[0, 0, 0, 152, 247, 80, 153, 253, 73, 0, 0, 0],
    &[0, 0, 6, 77, 40, 0, 0, 65, 58, 0, 0, 0],
    &[0, 169, 188, 36, 0, 0, 0, 0, 102, 188, 97, 0],
    &[0, 199, 255, 68, 25, 116, 99, 0, 159, 255, 100, 0],
    &[0, 162, 255, 91, 93, 255, 249, 6, 181, 255, 64, 0],
    &[0, 126, 255, 114, 145, 255, 255, 50, 204, 255, 28, 0],
    &[0, 90, 255, 137, 196, 200, 255, 101, 227, 246, 1, 0],
    &[0, 54, 255, 162, 243, 135, 237, 150, 247, 212, 0, 0],
    &[0, 18, 255, 210, 255, 89, 192, 207, 255, 176, 0, 0],
    &[0, 0, 238, 255, 255, 41, 146, 255, 255, 140, 0, 0],
    &[0, 0, 202, 255, 247, 3, 100, 255, 255, 104, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
