&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[25, 147, 43, 0, 0, 0, 0, 108, 111, 0],
    &[1, 224, 146, 0, 0, 0, 12, 246, 118, 0],
    &[0, 131, 232, 3, 0, 0, 89, 252, 26, 0],
    &[0, 37, 255, 70, 0, 0, 177, 183, 0, 0],
    &[0, 0, 198, 160, 0, 16, 249, 87, 0, 0],
    &[0, 0, 103, 241, 8, 97, 239, 8, 0, 0],
    &[0, 0, 16, 248, 84, 187, 152, 0, 0, 0],
    &[0, 0, 0, 170, 194, 252, 57, 0, 0, 0],
    &[0, 0, 0, 75, 255, 217, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
