&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 0, 0, 0, 0, 0],
    &[0, 160, 0, 0, 0, 0, 0],
    &[0, 160, 0, 0, 0, 0, 0],
    &[0, 165, 127, 137, 154, 28, 0],
    &[0, 224, 16, 0, 20, 153, 0],
    &[0, 173, 0, 0, 0, 165, 0],
    &[0, 171, 0, 0, 0, 171, 0],
    &[0, 223, 5, 0, 14, 162, 0],
    &[0, 175, 141, 122, 171, 40, 0],
    &[0, 160, 0, 17, 2, 0, 0],
    &[0, 160, 0, 0, 0, 0, 0],
    &[0, 102, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
