&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 77, 163, 194, 183, 124, 19, 0, 0, 0],
    &[0, 2, 164, 255, 255, 255, 255, 255, 232, 42, 0, 0],
    &[0, 105, 255, 255, 236, 162, 208, 255, 255, 210, 2, 0],
    &[0, 223, 255, 245, 35, 0, 2, 185, 255, 255, 72, 0],
    &[34, 255, 255, 169, 0, 0, 0, 76, 255, 255, 143, 0],
    &[80, 255, 255, 120, 0, 0, 0, 21, 255, 255, 184, 0],
    &[98, 255, 255, 100, 0, 0, 0, 3, 254, 255, 203, 0],
    &[105, 255, 255, 96, 0, 0, 0, 0, 250, 255, 208, 0],
    &[92, 255, 255, 109, 0, 0, 0, 7, 255, 255, 195, 0],
    &[59, 255, 255, 145, 0, 0, 0, 45, 255, 255, 161, 0],
    &[11, 246, 255, 221, 4, 0, 0, 126, 255, 255, 104, 0],
    &[0, 163, 255, 255, 166, 60, 102, 246, 255, 244, 21, 0],
    &[0, 30, 233, 255, 255, 255, 255, 255, 255, 109, 0, 0],
    &[0, 0, 38, 184, 253, 255, 255, 224, 97, 0, 0, 0],
    &[0, 0, 0, 0, 15, 41, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
