&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 131, 131, 131, 131, 131, 118, 0, 0],
    &[0, 0, 61, 61, 61, 61, 150, 167, 0, 0],
    &[0, 0, 0, 0, 0, 37, 211, 15, 0, 0],
    &[0, 0, 0, 0, 5, 199, 57, 0, 0, 0],
    &[0, 0, 0, 0, 139, 121, 0, 0, 0, 0],
    &[0, 0, 0, 70, 186, 2, 0, 0, 0, 0],
    &[0, 0, 22, 210, 25, 0, 0, 0, 0, 0],
    &[0, 1, 181, 73, 0, 0, 0, 0, 0, 0],
    &[0, 76, 248, 208, 208, 208, 208, 195, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
